time,net_exposure
2024-08-16 10:39:00,0.0
2024-08-21 08:20:00,0.0
2024-08-30 23:59:00,0.0
2024-09-04 19:10:00,0.0
2024-09-04 19:30:00,0.0
2024-09-04 23:15:00,0.0
2024-09-05 22:44:00,0.0
2024-09-05 23:30:00,0.0
2024-09-06 09:28:00,0.0
2024-09-06 21:48:00,0.0
2024-09-06 23:25:00,0.0
2024-09-10 18:04:00,0.0
2024-09-11 21:04:00,0.0
2024-09-13 02:25:00,0.0
2024-09-13 09:16:00,0.0
2024-09-14 20:47:00,0.0
2024-09-17 08:29:00,0.0
2024-09-18 07:42:00,0.0
2024-09-19 03:00:00,0.0
2024-09-19 13:30:00,0.0
2024-09-21 18:01:00,0.0
2024-09-26 11:27:00,0.0
2024-09-26 12:08:00,0.0
2024-09-27 20:25:00,0.0
2024-09-28 00:54:00,0.0
2024-09-29 03:09:00,0.0
2024-09-29 04:53:00,0.0
2024-09-29 07:28:00,0.0
2024-09-30 18:00:00,0.0
2024-09-30 19:55:00,0.0
2024-09-30 19:56:00,0.0
2024-09-30 19:59:00,0.0
2024-09-30 23:03:00,0.0
2024-10-01 15:32:00,0.0
2024-10-01 16:02:00,0.0
2024-10-01 22:20:00,0.0
2024-10-01 22:26:00,0.0
2024-10-01 23:00:00,0.0
2024-10-01 23:27:00,0.0
2024-10-02 00:06:00,0.0
2024-10-02 02:28:00,0.0
2024-10-02 02:32:00,0.0
2024-10-02 04:13:00,0.0
2024-10-02 06:50:00,0.0
2024-10-02 06:51:00,0.0
2024-10-02 13:42:00,0.0
2024-10-02 13:43:00,0.0
2024-10-02 20:39:00,0.0
2024-10-02 22:01:00,0.0
2024-10-02 22:40:00,0.0
2024-10-03 04:10:00,0.0
2024-10-03 04:18:00,0.0
2024-10-03 04:21:00,0.0
2024-10-03 04:23:00,0.0
2024-10-04 13:27:00,0.0
2024-10-05 00:06:00,0.0
2024-10-05 11:34:00,0.0
2024-10-05 14:13:00,0.0
2024-10-06 02:08:00,0.0
2024-10-06 02:10:00,0.0
2024-10-06 20:32:00,0.0
2024-10-06 23:35:00,0.0
2024-10-07 06:49:00,0.0
2024-10-07 13:15:00,0.0
2024-10-07 17:11:00,0.0
2024-10-07 17:12:00,0.0
2024-10-07 19:25:00,0.0
2024-10-07 19:27:00,0.0
2024-10-08 00:24:00,0.0
2024-10-08 19:15:00,0.0
2024-10-09 09:35:00,0.0
2024-10-10 05:41:00,0.0
2024-10-10 09:52:00,0.0
2024-10-11 03:04:00,0.0
2024-10-11 19:06:00,0.0
2024-10-11 19:07:00,0.0
2024-10-11 19:08:00,0.0
2024-10-12 09:34:00,0.0
2024-10-14 18:46:00,0.0
2024-10-14 21:39:00,0.0
2024-10-15 04:47:00,0.0
2024-10-15 08:28:00,0.0
2024-10-15 09:14:00,0.0
2024-10-15 09:16:00,0.0
2024-10-15 20:28:00,0.0
2024-10-15 20:32:00,0.0
2024-10-16 00:05:00,0.0
2024-10-20 23:06:00,0.0
2024-10-25 01:24:00,0.0
2024-10-25 17:55:00,0.0
2024-10-25 17:59:00,0.0
2024-10-25 23:39:00,0.0
2024-10-26 03:05:00,0.0
2024-10-26 04:29:00,0.0
2024-10-26 14:32:00,0.0
2024-10-26 14:42:00,0.0
2024-10-26 14:44:00,0.0
2024-10-26 19:28:00,0.0
2024-10-26 20:04:00,0.0
2024-10-28 06:17:00,0.0
2024-10-28 06:18:00,0.0
2024-10-28 06:19:00,0.0
2024-10-28 06:21:00,0.0
2024-10-29 16:27:00,0.0
2024-10-29 18:29:00,0.0
2024-10-29 18:30:00,0.0
2024-10-30 01:56:00,0.0
2024-11-01 01:07:00,0.0
2024-11-02 05:09:00,0.0
2024-11-04 00:35:00,0.0
2024-11-04 21:12:00,0.0
2024-11-04 22:58:00,0.0
2024-11-05 00:53:00,0.0
2024-11-05 14:26:00,0.0
2024-11-06 04:59:00,0.0
2024-11-06 06:11:00,0.0
2024-11-06 08:55:00,0.0
2024-11-06 17:23:00,0.0
2024-11-06 17:56:00,0.0
2024-11-07 04:38:00,0.0
2024-11-07 15:07:00,0.0
2024-11-07 15:08:00,0.0
2024-11-07 15:10:00,0.0
2024-11-07 15:17:00,0.0
2024-11-09 16:53:00,0.0
2024-11-10 20:24:00,0.0
2024-11-10 22:50:00,0.0
2024-11-11 15:04:00,0.0
2024-11-12 22:21:00,0.0
2024-11-13 01:15:00,0.0
2024-11-13 01:17:00,0.0
2024-11-13 01:18:00,0.0
2024-11-13 01:21:00,0.0
2024-11-13 07:59:00,0.0
2024-11-14 11:42:00,0.0
2024-11-14 23:41:00,0.0
2024-11-15 02:11:00,0.0
2024-11-15 10:10:00,0.0
2024-11-16 00:08:00,0.0
2024-11-16 17:06:00,0.0
2024-11-18 11:28:00,0.0
2024-11-18 14:40:00,0.0
2024-11-18 18:52:00,0.0
2024-11-18 22:59:00,0.0
2024-11-19 01:02:00,0.0
2024-11-19 01:11:00,0.0
2024-11-19 01:47:00,0.0
2024-11-19 07:13:00,0.0
2024-11-19 08:01:00,0.0
2024-11-19 09:23:00,0.0
2024-11-20 13:07:00,0.0
2024-11-21 10:43:00,0.0
2024-11-21 21:33:00,0.0
2024-11-21 21:34:00,0.0
2024-11-22 00:11:00,0.0
2024-11-22 00:12:00,0.0
2024-11-22 01:50:00,0.0
2024-11-22 04:00:00,0.0
2024-11-22 04:01:00,0.0
2024-11-22 04:02:00,0.0
2024-11-22 04:03:00,0.0
2024-11-22 04:39:00,0.0
2024-11-22 20:24:00,0.0
2024-11-22 22:05:00,0.0
2024-11-22 22:26:00,0.0
2024-11-22 23:56:00,0.0
2024-11-22 23:58:00,0.0
2024-11-23 17:20:00,0.0
2024-11-23 17:29:00,0.0
2024-11-23 19:18:00,0.0
2024-11-24 00:26:00,0.0
2024-11-24 01:16:00,0.0
2024-11-24 01:20:00,0.0
2024-11-24 06:44:00,0.0
2024-11-24 20:18:00,0.0
2024-11-24 20:33:00,0.0
2024-11-24 21:33:00,0.0
2024-11-24 22:26:00,0.0
2024-11-24 22:30:00,0.0
2024-11-25 00:16:00,0.0
2024-11-25 09:06:00,0.0
2024-11-25 10:20:00,0.0
2024-11-25 10:25:00,0.0
2024-11-25 10:43:00,0.0
2024-11-25 11:51:00,0.0
2024-11-25 13:30:00,0.0
2024-11-25 20:53:00,0.0
2024-11-25 22:11:00,0.0
2024-11-25 22:14:00,0.0
2024-11-25 22:27:00,0.0
2024-11-25 22:29:00,0.0
2024-11-25 22:59:00,0.0
2024-11-26 01:17:00,0.0
2024-11-26 01:27:00,0.0
2024-11-26 01:28:00,0.0
2024-11-26 02:44:00,0.0
2024-11-26 02:46:00,0.0
2024-11-26 02:47:00,0.0
2024-11-26 02:55:00,0.0
2024-11-26 02:56:00,0.0
2024-11-26 08:00:00,0.0
2024-11-26 09:20:00,0.0
2024-11-26 09:38:00,0.0
2024-11-26 20:28:00,0.0
2024-11-26 23:30:00,0.0
2024-11-27 00:57:00,0.0
2024-11-27 00:59:00,0.0
2024-11-27 01:11:00,0.0
2024-11-27 01:12:00,0.0
2024-11-27 03:34:00,0.0
2024-11-27 03:35:00,0.0
2024-11-27 04:27:00,0.0
2024-11-27 05:40:00,0.0
2024-11-27 05:48:00,0.0
2024-11-27 05:58:00,0.0
2024-11-27 08:55:00,0.0
2024-11-27 18:48:00,0.0
2024-11-27 19:43:00,0.0
2024-11-27 19:46:00,0.0
2024-11-27 19:49:00,0.0
2024-11-27 19:58:00,0.0
2024-11-27 20:24:00,0.0
2024-11-27 21:36:00,0.0
2024-11-29 19:43:00,0.0
2024-11-29 20:00:00,0.0
2024-11-30 09:30:00,0.0
2024-11-30 09:53:00,0.0
2024-11-30 10:02:00,0.0
2024-11-30 10:03:00,0.0
2024-11-30 10:18:00,0.0
2024-11-30 10:35:00,0.0
2024-11-30 21:28:00,0.0
2024-11-30 21:51:00,0.0
2024-12-01 15:09:00,0.0
2024-12-02 00:37:00,0.0
2024-12-02 00:40:00,0.0
2024-12-02 00:53:00,0.0
2024-12-02 08:22:00,0.0
2024-12-02 08:25:00,0.0
2024-12-02 11:13:00,0.0
2024-12-02 12:21:00,0.0
2024-12-02 12:29:00,0.0
2024-12-02 12:46:00,0.0
2024-12-02 12:48:00,0.0
2024-12-02 19:21:00,0.0
2024-12-02 21:54:00,0.0
2024-12-02 21:56:00,0.0
2024-12-03 00:15:00,0.0
2024-12-03 00:17:00,0.0
2024-12-03 03:01:00,0.0
2024-12-03 03:02:00,0.0
2024-12-03 03:29:00,0.0
2024-12-03 06:53:00,0.0
2024-12-03 09:58:00,0.0
2024-12-03 11:21:00,0.0
2024-12-03 11:39:00,0.0
2024-12-03 11:55:00,0.0
2024-12-03 20:00:00,0.0
2024-12-03 21:42:00,0.0
2024-12-03 22:36:00,0.0
2024-12-03 22:53:00,0.0
2024-12-03 23:40:00,0.0
2024-12-04 00:02:00,0.0
2024-12-04 01:06:00,0.0
2024-12-04 01:19:00,0.0
2024-12-04 01:42:00,0.0
2024-12-04 06:15:00,0.0
2024-12-04 06:16:00,0.0
2024-12-04 08:35:00,0.0
2024-12-04 08:52:00,0.0
2024-12-04 08:58:00,0.0
2024-12-04 09:24:00,0.0
2024-12-04 09:26:00,0.0
2024-12-04 10:01:00,0.0
2024-12-04 10:29:00,0.0
2024-12-04 11:51:00,0.0
2024-12-04 12:54:00,0.0
2024-12-04 13:20:00,0.0
2024-12-04 13:59:00,0.0
2024-12-04 15:34:00,0.0
2024-12-04 21:34:00,0.0
2024-12-04 21:36:00,0.0
2024-12-05 09:03:00,0.0
2024-12-05 09:18:00,0.0
2024-12-05 10:17:00,0.0
2024-12-05 10:36:00,0.0
2024-12-05 10:46:00,0.0
2024-12-05 10:48:00,0.0
2024-12-05 15:09:00,0.0
2024-12-05 15:10:00,0.0
2024-12-05 15:11:00,0.0
2024-12-05 15:20:00,0.0
2024-12-05 16:33:00,0.0
2024-12-05 16:48:00,0.0
2024-12-05 18:55:00,0.0
2024-12-05 21:16:00,0.0
2024-12-05 21:29:00,0.0
2024-12-05 22:51:00,0.0
2024-12-06 01:08:00,0.0
2024-12-06 02:47:00,0.0
2024-12-06 06:14:00,0.0
2024-12-06 09:56:00,0.0
2024-12-06 10:02:00,0.0
2024-12-07 19:40:00,0.0
2024-12-07 19:41:00,0.0
2024-12-08 02:37:00,0.0
2024-12-08 18:49:00,0.0
2024-12-09 14:40:00,0.0
2024-12-09 20:46:00,0.0
2024-12-09 20:48:00,0.0
2024-12-09 20:51:00,0.0
2024-12-09 20:52:00,0.0
2024-12-10 01:33:00,0.0
2024-12-10 04:55:00,0.0
2024-12-10 04:56:00,0.0
2024-12-10 09:32:00,0.0
2024-12-10 22:00:00,0.0
2024-12-11 01:55:00,0.0
2024-12-11 02:03:00,0.0
2024-12-11 02:34:00,0.0
2024-12-11 23:07:00,0.0
2024-12-13 04:32:00,0.0
2024-12-13 04:37:00,0.0
2024-12-13 04:58:00,0.0
2024-12-13 13:54:00,0.0
2024-12-14 19:45:00,0.0
2024-12-16 00:38:00,0.0
2024-12-16 07:08:00,0.0
2024-12-16 08:28:00,0.0
2024-12-16 19:06:00,0.0
2024-12-16 19:07:00,0.0
2024-12-16 19:17:00,0.0
2024-12-16 19:52:00,0.0
2024-12-16 21:46:00,0.0
2024-12-17 18:29:00,0.0
2024-12-17 19:00:00,0.0
2024-12-17 20:16:00,0.0
2024-12-17 21:30:00,0.0
2024-12-18 01:20:00,0.0
2024-12-18 07:23:00,0.0
2024-12-19 05:08:00,0.0
2024-12-19 05:26:00,0.0
2024-12-19 06:36:00,0.0
2024-12-19 07:02:00,0.0
2024-12-20 07:08:00,0.0
2024-12-20 07:25:00,0.0
2024-12-20 07:54:00,0.0
2024-12-20 08:02:00,0.0
2024-12-20 08:24:00,0.0
2024-12-20 08:27:00,0.0
2024-12-20 09:30:00,0.0
2024-12-20 10:05:00,0.0
2024-12-20 19:12:00,0.0
2024-12-20 21:12:00,0.0
2024-12-21 03:09:00,0.0
2024-12-21 08:50:00,0.0
2024-12-21 08:54:00,0.0
2024-12-21 09:31:00,0.0
2024-12-21 17:03:00,0.0
2024-12-21 21:20:00,0.0
2024-12-21 22:37:00,0.0
2024-12-22 12:16:00,0.0
2024-12-22 12:17:00,0.0
2024-12-22 12:25:00,0.0
2024-12-22 18:05:00,0.0
2024-12-22 18:55:00,0.0
2024-12-22 19:41:00,0.0
2024-12-23 00:15:00,0.0
2024-12-23 00:16:00,0.0
2024-12-23 00:17:00,0.0
2024-12-23 00:24:00,0.0
2024-12-23 00:58:00,0.0
2024-12-23 13:52:00,0.0
2024-12-23 22:25:00,0.0
2024-12-24 00:22:00,0.0
2024-12-24 07:29:00,0.0
2024-12-24 08:43:00,0.0
2024-12-24 14:28:00,0.0
2024-12-25 08:02:00,0.0
2024-12-25 20:48:00,0.0
2024-12-26 12:50:00,0.0
2024-12-26 13:37:00,0.0
2024-12-27 05:42:00,0.0
2024-12-27 06:32:00,0.0
2024-12-28 02:13:00,0.0
2024-12-28 19:08:00,0.0
2024-12-29 03:13:00,0.0
2024-12-29 08:09:00,0.0
2024-12-29 09:33:00,0.0
2024-12-30 10:36:00,0.0
2024-12-30 10:40:00,0.0
2024-12-30 11:30:00,0.0
2025-01-01 07:56:00,0.0
2025-01-01 11:38:00,0.0
2025-01-02 15:59:00,0.0
2025-01-02 16:08:00,0.0
2025-01-03 09:18:00,0.0
2025-01-04 09:22:00,0.0
2025-01-06 11:01:00,0.0
2025-01-07 08:15:00,0.0
2025-01-08 02:35:00,0.0
2025-01-08 18:16:00,0.0
2025-01-13 09:04:00,0.0
2025-01-13 09:20:00,0.0
2025-01-13 21:45:00,0.0
2025-01-13 22:45:00,0.0
2025-01-14 12:54:00,0.0
2025-01-14 13:17:00,0.0
2025-01-14 18:05:00,0.0
2025-01-15 06:24:00,0.0
2025-01-15 22:12:00,0.0
2025-01-15 22:35:00,0.0
2025-01-16 01:18:00,0.0
2025-01-16 03:37:00,0.0
2025-01-16 08:17:00,0.0
2025-01-16 15:11:00,0.0
2025-01-16 18:00:00,0.0
2025-01-16 20:12:00,0.0
2025-01-16 20:19:00,0.0
2025-01-17 07:30:00,0.0
2025-01-17 18:12:00,0.0
2025-01-17 21:24:00,0.0
2025-01-19 03:00:00,0.0
2025-01-19 03:03:00,0.0
2025-01-19 05:09:00,0.0
2025-01-19 05:42:00,0.0
2025-01-19 18:14:00,0.0
2025-01-19 18:31:00,0.0
2025-01-19 18:36:00,0.0
2025-01-19 19:33:00,0.0
2025-01-20 18:11:00,0.0
2025-01-20 20:21:00,0.0
2025-01-21 03:07:00,0.0
2025-01-21 03:35:00,0.0
2025-01-21 08:44:00,0.0
2025-01-21 15:03:00,0.0
2025-01-21 18:58:00,0.0
2025-01-21 20:28:00,0.0
2025-01-21 20:37:00,0.0
2025-01-22 00:14:00,0.0
2025-01-22 04:46:00,0.0
2025-01-22 08:35:00,0.0
2025-01-22 10:39:00,0.0
2025-01-22 10:46:00,0.0
2025-01-22 11:00:00,0.0
2025-01-22 18:32:00,0.0
2025-01-22 18:55:00,0.0
2025-01-22 18:56:00,0.0
2025-01-22 19:07:00,0.0
2025-01-22 22:10:00,0.0
2025-01-22 23:52:00,0.0
2025-01-23 01:28:00,0.0
2025-01-23 09:00:00,0.0
2025-01-23 14:01:00,0.0
2025-01-23 14:05:00,0.0
2025-01-23 21:05:00,0.0
2025-01-23 21:45:00,0.0
2025-01-23 21:46:00,0.0
2025-01-23 21:47:00,0.0
2025-01-23 22:11:00,0.0
2025-01-23 22:15:00,0.0
2025-01-23 23:33:00,0.0
2025-01-24 00:09:00,0.0
2025-01-24 02:41:00,0.0
2025-01-24 05:13:00,0.0
2025-01-24 05:19:00,0.0
2025-01-24 05:20:00,0.0
2025-01-24 05:29:00,0.0
2025-01-24 05:58:00,0.0
2025-01-24 08:48:00,0.0
2025-01-24 09:51:00,0.0
2025-01-24 13:49:00,0.0
2025-01-24 18:06:00,0.0
2025-01-24 22:46:00,0.0
2025-01-25 00:16:00,0.0
2025-01-25 02:25:00,0.0
2025-01-25 06:32:00,0.0
2025-01-25 08:57:00,0.0
2025-01-25 09:37:00,0.0
2025-01-25 12:35:00,0.0
2025-01-25 14:14:00,0.0
2025-01-25 14:28:00,0.0
2025-01-26 06:44:00,0.0
2025-01-26 09:40:00,0.0
2025-01-26 11:45:00,0.0
2025-01-26 16:25:00,0.0
2025-01-27 08:25:00,0.0
2025-01-27 08:34:00,0.0
2025-01-27 08:47:00,0.0
2025-01-27 15:08:00,0.0
2025-01-27 15:45:00,0.0
2025-01-27 15:47:00,0.0
2025-01-27 15:48:00,0.0
2025-01-27 16:28:00,0.0
2025-01-27 17:17:00,0.0
2025-01-27 20:50:00,0.0
2025-01-27 20:53:00,0.0
2025-01-27 20:59:00,0.0
2025-01-27 21:25:00,0.0
2025-01-27 22:09:00,0.0
2025-01-27 22:18:00,0.0
2025-01-28 06:22:00,0.0
2025-01-28 06:34:00,0.0
2025-01-28 06:37:00,0.0
2025-01-28 07:01:00,0.0
2025-01-28 09:16:00,0.0
2025-01-28 10:49:00,0.0
2025-01-28 15:17:00,0.0
2025-01-28 21:09:00,0.0
2025-01-28 22:45:00,0.0
2025-01-28 23:11:00,0.0
2025-01-28 23:14:00,0.0
2025-01-28 23:26:00,0.0
2025-01-28 23:28:00,0.0
2025-01-29 00:07:00,0.0
2025-01-29 05:53:00,0.0
2025-01-29 11:02:00,0.0
2025-01-29 15:22:00,0.0
2025-01-30 02:46:00,0.0
2025-01-30 03:57:00,0.0
2025-01-30 12:19:00,0.0
2025-01-30 16:31:00,0.0
2025-01-31 04:17:00,0.0
2025-01-31 05:40:00,0.0
2025-01-31 06:17:00,0.0
2025-01-31 12:37:00,0.0
2025-01-31 13:35:00,0.0
2025-01-31 18:58:00,0.0
2025-01-31 19:17:00,0.0
2025-01-31 21:01:00,0.0
2025-01-31 23:45:00,0.0
2025-01-31 23:50:00,0.0
2025-02-01 00:26:00,0.0
2025-02-01 00:57:00,0.0
2025-02-01 04:48:00,0.0
2025-02-01 18:43:00,0.0
2025-02-02 00:23:00,0.0
2025-02-02 07:26:00,0.0
2025-02-02 07:48:00,0.0
2025-02-02 08:06:00,0.0
2025-02-02 12:14:00,0.0
2025-02-02 13:04:00,0.0
2025-02-02 13:06:00,0.0
2025-02-02 13:08:00,0.0
2025-02-02 13:09:00,0.0
2025-02-02 13:11:00,0.0
2025-02-02 13:12:00,0.0
2025-02-02 14:15:00,0.0
2025-02-02 16:03:00,0.0
2025-02-02 16:05:00,0.0
2025-02-02 22:52:00,0.0
2025-02-03 02:54:00,0.0
2025-02-03 04:25:00,0.0
2025-02-03 06:42:00,0.0
2025-02-03 06:44:00,0.0
2025-02-03 07:40:00,0.0
2025-02-03 07:42:00,0.0
2025-02-03 08:26:00,0.0
2025-02-03 11:24:00,0.0
2025-02-04 00:25:00,0.0
2025-02-04 00:26:00,0.0
2025-02-04 00:29:00,0.0
2025-02-04 00:55:00,0.0
2025-02-04 04:34:00,0.0
2025-02-04 04:37:00,0.0
2025-02-04 04:44:00,0.0
2025-02-04 11:02:00,0.0
2025-02-04 14:37:00,0.0
2025-02-05 10:45:00,0.0
2025-02-06 23:46:00,0.0
2025-02-08 02:19:00,0.0
2025-02-08 02:26:00,0.0
2025-02-08 02:28:00,0.0
2025-02-08 08:40:00,0.0
2025-02-08 08:42:00,0.0
2025-02-09 20:43:00,0.0
2025-02-09 21:02:00,0.0
2025-02-09 21:18:00,0.0
2025-02-09 22:00:00,0.0
2025-02-10 05:46:00,0.0
2025-02-10 06:31:00,0.0
2025-02-10 06:32:00,0.0
2025-02-10 06:33:00,0.0
2025-02-10 07:45:00,0.0
2025-02-10 07:52:00,0.0
2025-02-10 07:54:00,0.0
2025-02-10 09:47:00,0.0
2025-02-10 11:43:00,0.0
2025-02-10 11:45:00,0.0
2025-02-11 09:10:00,0.0
2025-02-11 16:12:00,0.0
2025-02-11 19:45:00,0.0
2025-02-11 22:30:00,0.0
2025-02-11 22:31:00,0.0
2025-02-11 23:05:00,0.0
2025-02-12 00:46:00,0.0
2025-02-12 00:47:00,0.0
2025-02-12 00:49:00,0.0
2025-02-12 00:55:00,0.0
2025-02-12 00:56:00,0.0
2025-02-12 00:59:00,0.0
2025-02-12 01:01:00,0.0
2025-02-12 01:02:00,0.0
2025-02-12 02:04:00,0.0
2025-02-12 09:12:00,0.0
2025-02-12 09:37:00,0.0
2025-02-12 09:51:00,0.0
2025-02-13 07:27:00,0.0
2025-02-13 07:48:00,0.0
2025-02-13 15:24:00,0.0
2025-02-14 01:32:00,0.0
2025-02-14 04:01:00,0.0
2025-02-14 04:33:00,0.0
2025-02-14 11:29:00,0.0
2025-02-14 15:57:00,0.0
2025-02-15 11:37:00,0.0
2025-02-15 12:41:00,0.0
2025-02-15 13:03:00,0.0
2025-02-15 13:34:00,0.0
2025-02-16 10:02:00,0.0
2025-02-16 22:59:00,0.0
2025-02-17 01:03:00,0.0
2025-02-17 08:19:00,0.0
2025-02-17 09:49:00,0.0
2025-02-17 10:55:00,0.0
2025-02-17 11:21:00,0.0
2025-02-17 14:47:00,0.0
2025-02-17 17:06:00,0.0
2025-02-18 03:47:00,0.0
2025-02-18 17:14:00,0.0
2025-02-18 17:24:00,0.0
2025-02-18 17:33:00,0.0
2025-02-18 19:00:00,0.0
2025-02-19 02:02:00,0.0
2025-02-19 03:26:00,0.0
2025-02-19 03:27:00,0.0
2025-02-19 03:28:00,0.0
2025-02-19 06:01:00,0.0
2025-02-19 09:01:00,0.0
2025-02-19 12:43:00,0.0
2025-02-19 20:16:00,0.0
2025-02-20 07:44:00,0.0
2025-02-20 07:48:00,0.0
2025-02-20 23:27:00,0.0
2025-02-21 01:28:00,0.0
2025-02-21 03:00:00,0.0
2025-02-21 07:07:00,0.0
2025-02-21 10:04:00,0.0
2025-02-21 14:35:00,0.0
2025-02-21 14:44:00,0.0
2025-02-21 19:56:00,0.0
2025-02-22 00:39:00,0.0
2025-02-22 00:40:00,0.0
2025-02-22 04:33:00,0.0
2025-02-22 04:40:00,0.0
2025-02-22 05:34:00,0.0
2025-02-22 09:51:00,0.0
2025-02-22 09:56:00,0.0
2025-02-23 02:44:00,0.0
2025-02-23 08:50:00,0.0
2025-02-24 03:13:00,0.0
2025-02-24 11:59:00,0.0
2025-02-24 13:38:00,0.0
2025-02-25 05:24:00,0.0
2025-02-25 05:27:00,0.0
2025-02-25 05:40:00,0.0
2025-02-25 07:31:00,0.0
2025-02-25 19:37:00,0.0
2025-02-25 19:38:00,0.0
2025-02-25 19:39:00,0.0
2025-02-26 00:11:00,0.0
2025-02-26 01:37:00,0.0
2025-02-26 02:54:00,0.0
2025-02-26 02:55:00,0.0
2025-02-26 12:02:00,0.0
2025-02-26 18:45:00,0.0
2025-02-27 06:05:00,0.0
2025-02-27 09:17:00,0.0
2025-02-28 13:51:00,0.0
2025-02-28 23:05:00,0.0
2025-02-28 23:21:00,0.0
2025-02-28 23:38:00,0.0
2025-03-01 20:15:00,0.0
2025-03-01 20:16:00,0.0
2025-03-01 21:05:00,0.0
2025-03-02 08:09:00,0.0
2025-03-02 15:59:00,0.0
2025-03-03 01:37:00,0.0
2025-03-03 01:39:00,0.0
2025-03-03 01:45:00,0.0
2025-03-03 03:24:00,0.0
2025-03-03 08:16:00,0.0
2025-03-03 11:00:00,0.0
2025-03-03 15:41:00,0.0
2025-03-03 18:03:00,0.0
2025-03-03 18:13:00,0.0
2025-03-04 13:28:00,0.0
2025-03-04 13:35:00,0.0
2025-03-04 20:22:00,0.0
2025-03-05 01:12:00,0.0
2025-03-05 01:18:00,0.0
2025-03-05 16:33:00,0.0
2025-03-05 16:43:00,0.0
2025-03-07 09:14:00,0.0
2025-03-07 09:15:00,0.0
2025-03-07 13:57:00,0.0
2025-03-07 18:28:00,0.0
2025-03-08 00:12:00,0.0
2025-03-08 00:28:00,0.0
2025-03-08 00:29:00,0.0
2025-03-08 02:00:00,0.0
2025-03-08 02:14:00,0.0
2025-03-08 05:07:00,0.0
2025-03-10 06:30:00,0.0
2025-03-10 07:29:00,0.0
2025-03-10 12:18:00,0.0
2025-03-10 17:33:00,0.0
2025-03-11 02:08:00,0.0
2025-03-11 02:37:00,0.0
