time,net_exposure
2024-09-06 21:48:00,36.8875339463782
2024-09-06 23:13:00,36.8875339463782
2024-09-06 23:25:00,0.0
2024-09-08 20:09:00,0.0
2024-09-09 19:44:00,-4.365071540384552
2024-09-09 23:34:00,-3.7028123358740914
2024-09-10 01:06:00,-0.20920747832623757
2024-09-10 01:07:00,6.7804928227814045
2024-09-10 06:37:00,2.4026537759007045
2024-09-10 22:48:00,2.4027977020437605
2024-09-11 02:20:00,2.4026537884906816
2024-09-11 09:02:00,1.7368751167470944
2024-09-11 22:46:00,4.814953375421207
2024-09-12 21:47:00,1.3279706293029037
2024-09-12 22:01:00,0.8922668712854348
2024-09-13 01:57:00,1.3288975135998577
2024-09-13 21:24:00,3.0724456033906375
2024-09-14 04:48:00,1.329407826991271
2024-09-14 04:50:00,5.691420041091451
2024-09-14 04:51:00,10.055601065017
2024-09-14 04:52:00,10.051759151500445
2024-09-14 20:07:00,-1.283704618571898
2024-09-14 20:43:00,10.131586840838025
2024-09-16 01:21:00,1.3415390630101378
2024-09-16 14:53:00,2.6628198121331517
2024-09-16 15:03:00,9.222735057882335
2024-09-19 03:00:00,2.6871696065338537
2024-09-19 13:30:00,2.6871696065338537
2024-09-23 13:03:00,2.6871696065338537
2024-09-25 06:27:00,4.936870585667909
2024-09-25 19:29:00,6.002795452986289
2024-09-26 03:23:00,6.0029421890244965
2024-09-26 22:00:00,6.002795804890329
2024-09-27 17:25:00,15.247205165714192
2024-09-27 22:46:00,20.100366514359397
2024-09-28 01:28:00,0.0
2024-09-28 04:23:00,6.162986951080543e-05
2024-09-28 15:25:00,4.0805304272602205
2024-09-28 15:30:00,9.794105119295086
2024-09-29 18:29:00,9.794043489425574
2024-09-29 21:32:00,11.307859937916309
2024-09-29 23:35:00,9.801421908975964
2024-10-01 01:13:00,4.132405422370885
2024-10-01 02:30:00,5.665077610806268
2024-10-01 05:05:00,4.13907335017357
2024-10-01 20:41:00,5.670125117310226
2024-10-01 23:00:00,14.878570190634777
2024-10-02 02:47:00,14.878570190634777
2024-10-02 02:48:00,16.374848279849434
2024-10-02 05:43:00,19.38237802025042
2024-10-02 05:48:00,34.63319881775922
2024-10-02 09:36:00,36.158994052017405
2024-10-03 03:08:00,34.6080553548909
2024-10-03 03:14:00,19.240044046073788
2024-10-03 03:18:00,10.190924755493434
2024-10-03 03:28:00,0.0
2024-10-03 03:51:00,11.08093477573128
2024-10-03 04:10:00,15.069060449187273
2024-10-03 04:18:00,15.069060449187273
2024-10-03 04:21:00,18.798050548913054
2024-10-03 04:23:00,18.798050548913054
2024-10-03 04:37:00,18.798050548913054
2024-10-03 05:01:00,15.075623360113006
2024-10-03 21:07:00,22.882609098418072
2024-10-05 00:06:00,15.068828187302943
2024-10-07 00:55:00,15.068828187302943
2024-10-07 03:53:00,12.733716374296584
2024-10-08 03:48:00,12.860850013165223
2024-10-08 03:52:00,5.007191834554844
2024-10-08 22:23:00,-1.2167980922678092
2024-10-08 22:24:00,-3.554965866636638
2024-10-09 01:40:00,-1.2172971983113858
2024-10-09 02:57:00,-1.2170122764348266
2024-10-09 04:05:00,6.681575450311591
2024-10-09 04:32:00,1.9871218253908562
2024-10-09 10:54:00,8.229614180078643
2024-10-09 20:52:00,7.4476582960042474
2024-10-10 05:41:00,8.212921360416704
2024-10-10 05:58:00,8.212921360416704
2024-10-10 06:02:00,8.21263611042749
2024-10-10 09:59:00,15.922799985936798
2024-10-10 18:20:00,18.100079712026957
2024-10-10 20:19:00,10.505141049681956
2024-10-10 21:33:00,13.620381736281196
2024-10-10 23:22:00,-17.419676454969753
2024-10-11 00:37:00,-24.56854884534477
2024-10-11 01:08:00,-27.929712817699354
2024-10-11 01:09:00,-30.935187599376754
2024-10-11 01:12:00,-45.46883858956083
2024-10-11 03:04:00,-52.907770986794944
2024-10-11 03:12:00,-52.907770986794944
2024-10-11 03:14:00,-50.760030217875354
2024-10-11 03:28:00,-44.83513507519655
2024-10-11 03:29:00,-46.990706040010224
2024-10-11 03:42:00,-35.72024188818773
2024-10-11 05:27:00,-46.409785339963435
2024-10-11 05:31:00,-39.049823387206175
2024-10-11 05:43:00,-23.84800717043533
2024-10-11 21:40:00,4.240958832159929
2024-10-11 21:41:00,11.807153183914753
2024-10-13 04:27:00,17.885093335364196
2024-10-14 18:46:00,19.796038155655367
2024-10-15 04:47:00,19.796038155655367
2024-10-15 08:28:00,19.796038155655367
2024-10-15 09:14:00,19.796038155655367
2024-10-15 09:16:00,19.796038155655367
2024-10-15 21:02:00,19.796038155655367
2024-10-16 00:05:00,25.27202459848768
2024-10-16 05:10:00,25.27202459848768
2024-10-16 06:11:00,13.884113193415576
2024-10-16 06:12:00,15.856473429961229
2024-10-16 06:14:00,2.4465682074990855
2024-10-16 10:18:00,4.380808460267708
2024-10-16 11:48:00,10.853580890627907
2024-10-16 15:24:00,9.068101271335271
2024-10-17 01:09:00,10.17909022848318
2024-10-17 04:30:00,8.2355806619421
2024-10-21 22:22:00,0.0
2024-10-22 06:12:00,3.8547416729122514
2024-10-22 06:13:00,-3.957548390614347
2024-10-22 06:37:00,-6.556581926890652
2024-10-22 10:32:00,-7.849571493919248
2024-10-22 10:33:00,-5.245824540814009
2024-10-22 11:38:00,-2.6474446862797367
2024-10-22 11:55:00,-1.3556950351671413
2024-10-22 13:20:00,1.251275083379586
2024-10-23 01:12:00,3.8419439627265746
2024-10-23 01:23:00,1.9082276084923664
2024-10-23 15:50:00,-1.9406905491344217
2024-10-24 00:38:00,0.0
2024-10-24 04:52:00,16.078045172596113
2024-10-26 03:00:00,28.58647017211675
2024-10-26 03:05:00,22.55633819960653
2024-10-26 03:10:00,22.55633819960653
2024-10-26 04:29:00,16.276374804587416
2024-10-26 07:24:00,16.276374804587416
2024-10-26 08:02:00,17.056027830756115
2024-10-26 14:32:00,0.0
2024-10-26 14:42:00,0.0
2024-10-26 14:44:00,0.0
2024-10-26 19:28:00,0.0
2024-10-26 20:04:00,0.0
2024-10-27 05:26:00,0.0
2024-10-27 21:30:00,2.5631570047907193
2024-10-28 06:17:00,2.569705520218611
2024-10-28 06:18:00,2.569705520218611
2024-10-28 06:19:00,2.569705520218611
2024-10-28 06:21:00,2.569705520218611
2024-10-28 21:40:00,2.569705520218611
2024-10-28 21:42:00,-0.013224212411267228
2024-10-29 00:47:00,2.5712271725871414
2024-10-29 22:46:00,2.5711351687890946
2024-10-30 01:23:00,0.6335691465403346
2024-10-31 22:42:00,2.5730981406243347
2024-11-01 00:09:00,1.279969464606315
2024-11-01 01:07:00,3.8702948113932636
2024-11-02 00:28:00,23.2875721447266
2024-11-03 02:07:00,23.287579669940456
2024-11-03 23:31:00,20.710020362886002
2024-11-04 00:38:00,27.242557752552987
2024-11-04 01:08:00,20.711050238377414
2024-11-04 01:10:00,26.889961084789093
2024-11-04 17:10:00,27.124752147680894
2024-11-05 00:51:00,20.708825835554247
2024-11-05 06:24:00,32.035204124288576
2024-11-05 06:59:00,20.71317793428419
2024-11-05 08:14:00,40.35962496208634
2024-11-05 08:15:00,41.67380830640602
2024-11-06 04:59:00,42.98981075684111
2024-11-06 06:11:00,42.98981075684111
2024-11-06 07:38:00,42.98981075684111
2024-11-06 07:41:00,24.80602259793458
2024-11-06 09:54:00,41.977819753420434
2024-11-06 12:23:00,53.86841015267689
2024-11-06 13:04:00,58.37677383614499
2024-11-06 16:54:00,60.83944789945066
2024-11-06 17:23:00,60.839478407531075
2024-11-06 17:56:00,60.839478407531075
2024-11-06 18:41:00,60.839478407531075
2024-11-07 00:31:00,60.83944789945066
2024-11-07 06:23:00,40.3490581880352
2024-11-07 10:26:00,40.35080309712292
2024-11-08 03:05:00,40.56957641163219
2024-11-08 17:48:00,45.68530316677226
2024-11-08 23:44:00,82.20808691677226
2024-11-09 22:05:00,75.11397426444576
2024-11-11 06:20:00,82.21778674558747
2024-11-11 15:15:00,99.2351589650463
2024-11-11 15:28:00,101.81800194243392
2024-11-11 16:34:00,101.81816957137458
2024-11-12 00:50:00,103.75488699053558
2024-11-12 07:16:00,105.04875684250207
2024-11-12 08:19:00,99.71615801385535
2024-11-12 09:18:00,99.71599752218044
2024-11-12 09:43:00,77.87835892429268
2024-11-12 10:41:00,41.35557517429269
2024-11-12 17:15:00,41.355679699896086
2024-11-12 17:18:00,49.535381987811164
2024-11-12 18:48:00,72.43202793817082
2024-11-12 19:49:00,76.41904089076365
2024-11-12 21:13:00,61.595903582223286
2024-11-12 22:01:00,61.59580085973765
2024-11-12 22:11:00,61.595863083667965
2024-11-12 22:20:00,67.06734275450356
2024-11-12 22:23:00,68.71260350882099
2024-11-12 22:35:00,76.91500760462186
2024-11-12 22:52:00,75.27858749832863
2024-11-12 22:56:00,69.91270474518639
2024-11-12 22:57:00,71.56371021661161
2024-11-13 01:17:00,74.31398076295733
2024-11-13 06:20:00,74.31391864182753
2024-11-13 07:35:00,61.5951701966483
2024-11-13 13:28:00,64.31506382457239
2024-11-13 13:41:00,60.43254404509969
2024-11-13 14:25:00,61.736149014856096
2024-11-13 15:34:00,67.02267781383054
2024-11-13 17:18:00,65.73297720461134
2024-11-13 18:39:00,67.35842892545621
2024-11-13 19:30:00,65.75678885807697
2024-11-13 22:19:00,61.21701775570989
2024-11-14 00:16:00,53.28921430363971
2024-11-14 00:17:00,71.10681849447784
2024-11-14 00:19:00,82.50075487009462
2024-11-14 04:27:00,95.86684408521
2024-11-14 06:02:00,99.46875104350535
2024-11-14 06:04:00,99.99349971365851
2024-11-14 22:43:00,100.20645109344896
2024-11-14 23:44:00,103.67556381040319
2024-11-14 23:46:00,74.3135438021807
2024-11-14 23:48:00,65.07020300721936
2024-11-15 00:03:00,45.783105628064476
2024-11-15 00:22:00,39.4356002619007
2024-11-15 02:11:00,41.706705119596656
2024-11-15 07:10:00,41.70819858626332
2024-11-15 08:27:00,25.306068468703526
2024-11-15 10:22:00,24.78556101464757
2024-11-15 12:37:00,35.489489041773865
2024-11-15 12:45:00,44.6014555549836
2024-11-15 12:46:00,60.213047214515505
2024-11-15 13:30:00,66.0785708143562
2024-11-15 13:31:00,59.62232482806783
2024-11-15 14:29:00,46.82529025031971
2024-11-15 14:30:00,53.12485533132913
2024-11-15 17:20:00,60.30941552543867
2024-11-15 17:34:00,52.59524163587647
2024-11-15 18:04:00,84.94333891575158
2024-11-16 02:53:00,90.32701705583239
2024-11-16 14:19:00,85.25978428419288
2024-11-16 15:21:00,150.1282236824913
2024-11-17 11:12:00,111.7073355135857
2024-11-17 16:33:00,112.03036942561475
2024-11-17 16:34:00,121.51871744006809
2024-11-18 01:42:00,137.81698878284442
2024-11-18 04:05:00,138.90914053521348
2024-11-18 11:28:00,139.2863671532995
2024-11-18 13:26:00,143.32319288663282
2024-11-18 13:28:00,154.23786119121434
2024-11-18 18:52:00,169.27588543898077
2024-11-18 19:47:00,198.53095663898077
2024-11-18 19:49:00,175.28273931048844
2024-11-18 19:50:00,166.36105211109657
2024-11-18 19:51:00,161.74461644345212
2024-11-18 20:05:00,146.38319219632683
2024-11-18 20:07:00,105.5447880219956
2024-11-18 21:09:00,98.11840907491384
2024-11-19 00:44:00,92.72152775173379
2024-11-19 00:46:00,100.2127652896691
2024-11-19 01:11:00,109.60125709431797
2024-11-19 01:47:00,109.60125709431797
2024-11-19 02:07:00,109.60125709431797
2024-11-19 03:16:00,105.22729914007539
2024-11-19 03:17:00,105.22732333261061
2024-11-19 03:18:00,105.10453726313165
2024-11-19 04:22:00,115.8459483208747
2024-11-19 16:48:00,115.84592419295655
2024-11-20 03:50:00,110.46829947497378
2024-11-20 13:07:00,107.22866833191677
2024-11-20 13:09:00,138.91904939858344
2024-11-20 13:24:00,151.3210052678534
2024-11-21 01:17:00,154.01730361716844
2024-11-21 01:31:00,140.26842251704153
2024-11-21 01:39:00,141.12965484043303
2024-11-21 02:16:00,141.54262160150284
2024-11-21 02:21:00,136.94219050708108
2024-11-21 02:22:00,125.7725874995661
2024-11-21 02:25:00,123.22493419999955
2024-11-21 02:27:00,107.62672311172891
2024-11-21 03:48:00,110.17208389417519
2024-11-21 04:24:00,112.78086356700257
2024-11-21 05:00:00,112.37055464374228
2024-11-21 05:06:00,111.51110719454452
2024-11-21 08:55:00,110.99102613610691
2024-11-21 08:57:00,109.95017938510007
2024-11-21 10:43:00,108.90623516139513
2024-11-21 13:39:00,127.41916622806178
2024-11-21 13:50:00,143.6329495283086
2024-11-21 21:08:00,145.59770288685775
2024-11-22 01:57:00,176.1375562318757
2024-11-22 02:00:00,173.7130340499853
2024-11-22 02:04:00,111.96142966109974
2024-11-22 04:00:00,86.29634745273155
2024-11-22 04:01:00,86.29634745273155
2024-11-22 04:02:00,86.29634745273155
2024-11-22 04:03:00,86.29634745273155
2024-11-22 04:39:00,86.29634745273155
2024-11-22 11:53:00,86.29634745273155
2024-11-22 16:46:00,104.88918230447437
2024-11-22 22:29:00,89.37449944493885
2024-11-23 11:55:00,87.19870114854422
2024-11-23 14:08:00,83.70157475919721
2024-11-23 17:43:00,106.27091043717361
2024-11-23 19:18:00,112.02434259885675
2024-11-24 00:47:00,123.21603566552345
2024-11-24 01:25:00,117.44539717889278
2024-11-24 01:37:00,83.50475769375589
2024-11-24 01:40:00,76.49432564512884
2024-11-24 17:37:00,70.83569847119884
2024-11-24 21:44:00,62.97757395552256
2024-11-24 21:45:00,70.89822459983414
2024-11-24 22:01:00,114.10567293333337
2024-11-24 22:12:00,102.85211908551697
2024-11-24 22:45:00,113.05352425695146
2024-11-24 22:46:00,101.65980185249171
2024-11-24 23:15:00,97.93808686879682
2024-11-25 01:13:00,90.85261739099138
2024-11-25 02:06:00,105.8058511920175
2024-11-25 03:37:00,107.40803208542542
2024-11-25 03:41:00,121.56249127834023
2024-11-25 10:20:00,128.7484102341934
2024-11-25 10:25:00,139.2864102341934
2024-11-25 10:43:00,87.03971142612217
2024-11-25 11:51:00,87.0387400222872
2024-11-25 13:30:00,91.62548605411223
2024-11-25 18:15:00,86.96509721060605
2024-11-25 18:27:00,109.902118928947
2024-11-25 18:49:00,115.03870145958629
2024-11-25 22:05:00,121.57481784263268
2024-11-25 22:07:00,115.00306851020272
2024-11-25 22:12:00,104.11239064064924
2024-11-25 22:13:00,84.39852919085097
2024-11-25 22:27:00,73.92454080315393
2024-11-25 22:29:00,68.03814785471485
2024-11-25 23:29:00,68.49308392836963
2024-11-25 23:30:00,57.05402788373022
2024-11-25 23:31:00,54.89757553931911
2024-11-25 23:40:00,49.667041809660866
2024-11-25 23:42:00,67.42399349292282
2024-11-26 02:25:00,48.61333751577
2024-11-26 02:57:00,56.64373924893472
2024-11-26 03:01:00,58.811408674787025
2024-11-26 04:25:00,52.72789692427573
2024-11-26 07:37:00,54.30961789005339
2024-11-26 09:38:00,52.73042770868178
2024-11-26 10:14:00,52.18267312674187
2024-11-26 10:17:00,63.618328084765366
2024-11-26 10:28:00,74.13073484719774
2024-11-26 12:20:00,80.20490143275127
2024-11-26 16:01:00,78.6001897549373
2024-11-26 16:52:00,50.26862357043821
2024-11-26 20:28:00,42.18774907000155
2024-11-26 20:46:00,55.06594372136137
2024-11-26 20:47:00,57.71041170182852
2024-11-26 23:30:00,59.30124070538175
2024-11-27 05:20:00,60.70255202819056
2024-11-27 06:48:00,62.39199795365856
2024-11-27 06:58:00,54.0557620856527
2024-11-27 07:04:00,50.97585536705253
2024-11-27 07:06:00,90.53198154510136
2024-11-27 07:07:00,93.46287158892157
2024-11-27 08:55:00,109.66935227205632
2024-11-27 12:22:00,96.72688679903248
2024-11-27 12:40:00,92.02671985915106
2024-11-27 12:41:00,69.32705552306432
2024-11-28 22:49:00,57.911021253725934
2024-11-28 22:58:00,80.04124896230527
2024-11-28 23:28:00,87.9840974592728
2024-11-29 00:58:00,84.63436088987108
2024-11-29 09:24:00,73.17836062015682
2024-11-29 20:19:00,88.35475653215742
2024-11-29 21:06:00,106.69806872447968
2024-11-30 09:30:00,111.25302771049354
2024-11-30 09:53:00,86.94644424736934
2024-11-30 10:02:00,84.1146938845784
2024-11-30 10:03:00,62.19078535509307
2024-11-30 10:18:00,60.96530056443522
2024-11-30 10:35:00,54.27402372309126
2024-11-30 11:17:00,43.572838756326945
2024-11-30 12:14:00,34.07651120981315
2024-11-30 17:03:00,42.39875999306216
2024-11-30 17:04:00,43.154721688822576
2024-11-30 17:06:00,47.49573294642464
2024-11-30 21:28:00,50.10222787017237
2024-11-30 21:54:00,52.23714388232783
2024-12-01 00:18:00,47.804017890457914
2024-12-01 02:13:00,30.052923306863548
2024-12-01 11:17:00,17.580812517633632
2024-12-01 11:18:00,13.465725205226205
2024-12-01 15:09:00,9.825614371944196
2024-12-01 19:39:00,14.807109167920544
2024-12-02 00:37:00,8.882366258432167
2024-12-02 00:40:00,11.368843874780291
2024-12-02 00:53:00,8.882404848895272
2024-12-02 03:54:00,16.334761688591982
2024-12-02 04:40:00,28.927879427075364
2024-12-02 05:19:00,27.357994090072147
2024-12-02 05:32:00,21.083248866564457
2024-12-02 06:10:00,17.932534729312863
2024-12-02 06:13:00,14.793580691023738
2024-12-02 06:57:00,4.3225806418674395
2024-12-02 08:22:00,-0.9126296273289043
2024-12-02 08:25:00,-3.128303079258588
2024-12-02 08:30:00,-8.095805988767266
2024-12-02 11:13:00,21.744703065637005
2024-12-02 12:21:00,14.359073188783741
2024-12-02 12:29:00,23.294646680871445
2024-12-02 12:46:00,28.859993946739316
2024-12-02 12:48:00,19.925462613757112
2024-12-02 17:18:00,14.359073188783741
2024-12-03 02:00:00,16.066995100152752
2024-12-03 09:28:00,16.665355508732436
2024-12-03 09:30:00,6.067434452556192
2024-12-03 09:31:00,-0.7415490473179855
2024-12-03 09:32:00,-3.036627739861694
2024-12-03 09:33:00,-1.1046399739028683
2024-12-03 09:34:00,-7.788892841555038
2024-12-03 09:58:00,-10.890889895211869
2024-12-03 11:21:00,-10.659145360603052
2024-12-03 11:39:00,-3.533859073890108
2024-12-03 11:55:00,-10.658307367241468
2024-12-03 19:26:00,-4.797155522509369
2024-12-03 19:32:00,-2.9792601903321216
2024-12-03 19:57:00,-1.9858939098248367
2024-12-03 20:00:00,0.8488919903323318
2024-12-03 21:17:00,0.6193536020473545
2024-12-03 21:28:00,-1.3059682135202877
2024-12-03 21:29:00,-3.1445147022937565
2024-12-03 21:42:00,-4.633454381236962
2024-12-03 22:36:00,-2.17328583189504
2024-12-03 22:53:00,8.379178696951579
2024-12-03 23:11:00,8.379178696951579
2024-12-03 23:30:00,9.974476096871074
2024-12-03 23:39:00,8.38633525563053
2024-12-03 23:40:00,7.352180721497678
2024-12-03 23:45:00,14.140140656116142
2024-12-03 23:57:00,17.25995594064398
2024-12-04 00:02:00,19.553921421842354
2024-12-04 00:24:00,19.553921421842354
2024-12-04 00:26:00,12.99012021819986
2024-12-04 01:03:00,9.737805852499385
2024-12-04 01:06:00,11.231430243965129
2024-12-04 01:19:00,5.25337297877725
2024-12-04 01:42:00,2.8228269707714686
2024-12-04 01:48:00,10.794706285249555
2024-12-04 01:49:00,5.9997355777471135
2024-12-04 01:50:00,4.658038146627595
2024-12-04 06:14:00,1.3278284579091846
2024-12-04 08:33:00,3.9857258748470166
2024-12-04 08:35:00,9.277236691721644
2024-12-04 08:37:00,21.640883955042717
2024-12-04 08:41:00,28.001184222540108
2024-12-04 08:52:00,31.226141192934918
2024-12-04 08:54:00,35.67695501503263
2024-12-04 08:58:00,37.87452330324497
2024-12-04 09:11:00,39.29863804469588
2024-12-04 09:15:00,45.3275575868542
2024-12-04 09:59:00,45.799448619635804
2024-12-04 10:00:00,52.62935508747999
2024-12-04 10:29:00,59.0356549914639
2024-12-04 11:51:00,71.33479702347458
2024-12-04 12:54:00,75.35402306394744
2024-12-04 13:20:00,71.10715694255322
2024-12-04 13:59:00,73.42271144429306
2024-12-04 15:34:00,72.15433327905589
2024-12-04 21:17:00,74.2858655084249
2024-12-04 23:57:00,71.61452147545738
2024-12-05 01:06:00,75.156567269153
2024-12-05 01:09:00,65.27916078251732
2024-12-05 01:22:00,56.897075307122016
2024-12-05 01:23:00,52.367981801555004
2024-12-05 01:25:00,45.455164144715596
2024-12-05 01:50:00,32.4869398082594
2024-12-05 01:52:00,29.794187521071088
